##
# @file CMakeLists.txt
#
# @copyright Copyright (C) 2014 srcML, LLC. (www.srcML.org)
# 
# The srcML Toolkit is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation; either version 2 of the License, or
# (at your option) any later version.
# 
# The srcML Toolkit is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
# 
# You should have received a copy of the GNU General Public License
# along with the srcML Toolkit; if not, write to the Free Software
# Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA

addUnitTest(srcml_convenient srcml_convenient.c)
addUnitTest(srcml_copy_archive srcml_copy_archive.c)
addUnitTest(srcml_create_archive_fd srcml_create_archive_fd.c)
addUnitTest(srcml_create_archive_file srcml_create_archive_file.c)
addUnitTest(srcml_create_archive_filename srcml_create_archive_filename.c)
addUnitTest(srcml_create_archive_full srcml_create_archive_full.c)
addUnitTest(srcml_create_archive_memory srcml_create_archive_memory.c)
addUnitTest(srcml_direct_language srcml_direct_language.c)
addUnitTest(srcml_direct_language_list srcml_direct_language_list.c)
addUnitTest(srcml_direct_language_xml srcml_direct_language_xml.c)
addUnitTest(srcml_direct_src2srcml srcml_direct_src2srcml.c)
addUnitTest(srcml_direct_srcml2src srcml_direct_srcml2src.c)
addUnitTest(srcml_list srcml_list.c)
addUnitTest(srcml_read_archive_fd srcml_read_archive_fd.c)
addUnitTest(srcml_read_archive_file srcml_read_archive_file.c)
addUnitTest(srcml_read_archive_filename srcml_read_archive_filename.c)
addUnitTest(srcml_read_archive_full srcml_read_archive_full.c)
addUnitTest(srcml_read_archive_memory srcml_read_archive_memory.c)
addUnitTest(srcml_relaxng srcml_relaxng.c)
addUnitTest(srcml_sort_archive srcml_sort_archive.c)
addUnitTest(srcml_split_archive srcml_split_archive.c)
addUnitTest(srcml_transform srcml_transform.c)
addUnitTest(srcml_xpath srcml_xpath.c)
addUnitTest(srcml_xslt srcml_xslt.c)
