addUnitTest(srcml_convenient srcml_convenient.c)
addUnitTest(srcml_copy_archive srcml_copy_archive.c)
addUnitTest(srcml_create_archive_fd srcml_create_archive_fd.c)
addUnitTest(srcml_create_archive_file srcml_create_archive_file.c)
addUnitTest(srcml_create_archive_filename srcml_create_archive_filename.c)
addUnitTest(srcml_create_archive_full srcml_create_archive_full.c)
addUnitTest(srcml_create_archive_memory srcml_create_archive_memory.c)
addUnitTest(srcml_direct_language srcml_direct_language.c)
addUnitTest(srcml_direct_language_list srcml_direct_language_list.c)
addUnitTest(srcml_direct_language_xml srcml_direct_language_xml.c)
addUnitTest(srcml_direct_src2srcml srcml_direct_src2srcml.c)
addUnitTest(srcml_direct_srcml2src srcml_direct_srcml2src.c)
addUnitTest(srcml_list srcml_list.c)
addUnitTest(srcml_read_archive_fd srcml_read_archive_fd.c)
addUnitTest(srcml_read_archive_file srcml_read_archive_file.c)
addUnitTest(srcml_read_archive_filename srcml_read_archive_filename.c)
addUnitTest(srcml_read_archive_full srcml_read_archive_full.c)
addUnitTest(srcml_read_archive_memory srcml_read_archive_memory.c)
addUnitTest(srcml_relaxng srcml_relaxng.c)
addUnitTest(srcml_sort_archive srcml_sort_archive.c)
addUnitTest(srcml_split_archive srcml_split_archive.c)
addUnitTest(srcml_transform srcml_transform.c)
addUnitTest(srcml_xpath srcml_xpath.c)
addUnitTest(srcml_xslt srcml_xslt.c)
